/: hex -p red                                                                   
0000 5d78d5d0 caeaeec9 675a656e 6b776e7a ']x......gZenkwnz'                     
01b0 a7b2b5b5 c6cddbf8 dfb0a196 9e979484 '................'                     
01c0 5097b783 d5ebebe2 9c5a5c63 5d615a5c 'P........Z\c]aZ\'                     
01d0 5f6b748a 867c6669 6f6388c3 c797d1dc '_kt..|fioc......'                     
01e0 dedddbdc dddddee0 e2e5eaef f0dbc0bd '................'                     
01f0 bebdbab2 b5d4edf7 ebc0aba6 9ba29490 '................'                     
0200 50a1b67f d6ebe8df 94595960 69686058 'P........YY`ih`X'                     
0210 5e687394 89878180 7d6871b3 cd99c6d9 '^hs.....}hq.....'                     
0220 dddddcdc dddedfe1 e3e7ecf0 f1bcb7c3 '................'                     
0230 bfbbbab2 afd5f6f7 f3cdb0ae a9a09a8d '................'                     
0240 56a7b57b d8edeee4 945e5958 7a6a6159 'V..{.....^YXzjaY'                     
0250 5b6b7c8f 9a9b846d 6e656695 c89bbed9 '[k|....mnef.....'                     
0260 dcdcdcdb dddfe1e3 e5eaeff0 f28fb1c4 '................'                     
0270 c1bfbab3 adc8f4f7 f7dea9aa b39ea294 '................'                     
0280 5eadb37b d8eceee3 a0595e57 68756163 '^..{.....Y^Whuac'                     
0290 687b7a91 977e9268 725f6575 b492bad6 'h{z..~.hr_eu....'                     
02a0 dcdcdcdd dfe0e1e3 e6ecf0f3 dd68a8c6 '.............h..'                     
02b0 c5c0bbb7 b0b6e2f3 f7efb3a2 afa5a29e '................'                     
02c0 7ab0ae83 d9ebede3 a354605d 5f765c68 'z........T`]_v\h'                     
02d0 72757f93 9e848f64 6a5f686b ac88b2d3 'ru.....dj_hk....'                     
02e0 d9dadbdc dfe1e2e5 e9eff2f0 a26d9ec5 '.............m..'                     
02f0 c3c0bdba b3aec5de f4f4cc95 a0aba0a2 '................'                     
0300 a0ac9c84 d8eaece3 b95f5d68 6f6b6a6e '........._]hokjn'                     
0310 6971899a 8e917267 655f676a 927ab5c7 'iq....rge_gj.z..'                     
0320 d5d9dadb dee2e4e7 ecf0f0bf 737b96c6 '............s{..'                     
0330 c2bfbcb8 afa7bac5 f2f6e794 949ca59b '................'                     
0340 a5988385 d9e8ebdd b177517b 717e6781 '.........wQ{q~g.'                     
0350 80768d97 8a836d6a 625f6266 7675b3ca '.v....mjb_bfvu..'                     
0360 cdd6d9d9 dce1e5e8 ecebb374 818290c8 '...........t....'                     
0370 c1bdb7b0 a598aba2 eaf5f1cd 84869295 '................'                     
0380 816b739b dce9eade a2835970 676e7b88 '.ks.......Ypgn{.'                     
0390 8583888d 9c6a7768 60616167 6b7db8cc '.....jwh`aagk}..'                     
03a0 ced2d9d8 d8dfe5e4 c58a5a7b 8a888bc7 '..........Z{....'                     
03b0 b7b4aca5 a4a4a3a1 ebf5f2f0 cc7e758c '.............~u.'                     
03c0 5f5a7db5 e0eaecda aa99666c 65588c79 '_Z}.......fleX.y'                     
03d0 7e899e96 705a7765 6061626b 6c7f94ad '~...pZwe`abkl...'                     
03e0 bec7d6de dfddc981 5e63627e 8f8a86cb '........^cb~....'                     
03f0 b0b5b5b8 bbb8aea5 e3f4f3f4 eece8c6d '...............m'                     
0400 5e5e8fbf e0eaeddf 98926c70 655e8575 '^^........lpe^.u'                     
0410 8d93a688 5e5d6d64 62606a6c 71788bb8 '....^]mdb`jlqx..'                     
0420 ccd6dde3 e5e3ca6c 5966677e 8e887ecd '.......lYfg~..~.'                     
0430 c5c6c2c0 c0bab3a9 d4f5f2f3 f2f1ead6 '................'                     
0440 626594bc dfebeedf 9da27f6f 63618d8e 'be.........oca..'                     
0450 85919bc5 845a6762 63676e6f 7a9bbbd1 '.....Zgbcgnoz...'                     
0460 d9dadddf e3e2d78e 58626878 8d857acd '........Xbhx..z.'                     
0470 ccc9c6c7 c2bdb7ae cbf4f3f3 f2eff0f1 '................'                     
0480 686f86b8 e0eceedc 9bad8f7b 616d9085 'ho.........{am..'                     
0490 7c90afcf c86d6160 646d6e7c 90bbc9d5 '|....ma`dmn|....'                     
04a0 dbdedbd8 dbdfdbc1 665e6675 898077cc '........f^fu..w.'                     
04b0 d0cac9c9 c4c0bcb4 cff4f2f2 f0efeeef '................'                     
04c0 6c7984b6 e2eceedc adaba971 5d6e867b 'ly.........q]n.{'                     
04d0 817bb7d8 c0a76161 666f7086 aaced4dc '.{....aafop.....'                     
04e0 e0dad5de e1e5e0d5 9c5d5e71 877a75c9 '.........]^q.zu.'                     
04f0 d2cdc9c8 c3c2c1b8 cef3f1f1 efeeeeef '................'                     
0500 787f84b5 e1ebefe0 a2adae70 6a657a7b 'x..........pjez{'                     
0510 76848ec5 cfae866d 65736d94 bed8dce0 'v......mesm.....'                     
0520 dfcfd0d4 d3dbd9d0 c56a5d6f 84757fbd '.........j]o.u..'                     
0530 d0cecac7 c3c2c1bd c7f0f1f1 efeeedee '................'                     
0540 888884b8 e1eaf0e0 a0a8b27e 79636d75 '...........~ycmu'                     
0550 7f918483 b7c0a675 647069a1 c8d9dee1 '.......udpi.....'                     
0560 e1e1e0dd dee9e9e3 d5995a68 83718bb1 '..........Zh.q..'                     
0570 cbcfccc8 c5c3c2be c4edf1f1 efeeeded '................'                     
0580 8e8e86b8 e2eaefe0 a1a6b677 76707082 '...........wvpp.'                     
0590 8e759b63 85afadb4 63656aa6 cad7dee1 '.u.c....cej.....'                     
05a0 e1e3e4e0 dcdfe1e4 d9c16561 80709ca4 '..........ea.p..'                     
05b0 bdd1ccca c7c5c2be bee9f0f0 eeeeedec '................'                     
05c0 918c80a9 e1eaefdf a5a9ae85 85747085 '.............tp.'                     
05d0 8b62735e 826389d4 a85c689f c7d8dfe2 '.bs^.c...\h.....'                     
05e0 e2e3e2d9 d2c4d3e6 dad3915c 786eaa9c '...........\xn..'                     
05f0 a4cecdca c8c6c3c2 bbe0f1f0 eeeeeceb '................'                     
0600 8f85759e e1ebefe0 9fadb087 84727587 '..u..........ru.'                     
0610 755d5d83 a48363aa c5846195 c2d7dee3 'u]]...c...a.....'                     
0620 e4e5e3d7 d8d7def0 ddd8b962 746cb590 '...........btl..'                     
0630 86cad0cd cac8c5c2 bbcdeeef eeeeeceb '................'                     
0640 8983779f e0eaeddc 9eafb68f 90747487 '..w..........tt.'                     
0650 755e567e 86b69372 c1c7658c c6d9e0e5 'u^V~...r..e.....'                     
0660 e7e8e6de d7d5dfee dfdacc7b 7271bc7e '...........{rq.~'                     
0670 6ebfd0d0 ccc8c4c2 bdbbe1ef edeeedea 'n...............'                     
0680 8f8b7fa5 e1eceedd a1aabc9f 867d6f82 '.............}o.'                     
0690 6c5c5b63 6aa68455 a6d6a587 c9d9e1e6 'l\[cj..U........'                     
06a0 e9eae7e1 dcd8e3ec dedbd293 6c75c26f '............lu.o'                     
06b0 67accbd0 ccc9c6c4 c0b9c8ea edecebeb 'g...............'                     
06c0 9e9589a7 e2edf0dd a3adbeb6 97766e83 '.............vn.'                     
06d0 8159647b 7d916458 78c2d79d c3d8e2e7 '.Yd{}.dXx.......'                     
06e0 e8e6e6e1 dbd9e6ea dedacf9e 6c79bf6b '............ly.k'                     
06f0 6093c3cd cccac9c6 c3beb8d3 e9ece8e8 '`...............'                     
0700 aa9e92ad e2edf0de a6b0bec2 b784696c '..............il'                     
0710 846d687d 87715b5b 59a4d4d2 bad3dee0 '.mh}.q[[Y.......'                     
0720 dddbdedb d7d9e9e7 daceb994 687fb870 '............h..p'                     
0730 6079bbcd cecbcac9 c8c6beb9 d1e5e8e7 '`y..............'                     
0740 aca799b3 e4eef0db a6b0bca4 a6c1ba76 '...............v'                     
0750 766b6d79 8b6c5a60 5b6cbdd9 d2c8d4cb 'vkmy.lZ`[l......'                     
0760 c3c8d9d7 d2d7ecdc c3bda27c 6384b075 '...........|c..u'                     
0770 5e6aafc8 d0cccbcc cccac5be b8c0d4e0 '^j..............'                     
0780 a9a59ab5 e5edecd8 9ea8b2b0 a3b9dec3 '................'                     
0790 856a6b6d 855b5e68 5d5a8ccc dbd4b388 '.jkm.[^h]Z......'                     
07a0 8f8edab8 c9daeddb 8c95ad69 5f8baa74 '...........i_..t'                     
07b0 61609cc5 d1cececf cecdcac5 bfb8b2b9 'a`..............'                     
07c0 aba9a3ba e5edecd9 9aa0b0b1 aec1d8dc '................'                     
07d0 c088727a 7d616a59 706260b9 dcdfc992 '..rz}ajYpb`.....'                     
07e0 7e788c9c cfdfebef bc887d77 658fa46e '~x........}we..n'                     
07f0 64617cbe cfd3d0d0 cfcecbc9 c7c1bab5 'da|.............'                     
0800 afaeaabf e5ededd7 99a1aeaf b2bac6d7 '................'                     
0810 b098aa7b 6f746062 65606a83 c9dcd5d0 '...{ot`be`j.....'                     
0820 c9c8c0a8 c7e5ebed eaceb0a0 67929d6e '............g..n'                     
0830 68616bb1 c8d4d1cf cecdcac9 c7c3bbb3 'hak.............'                     
0840 afada9bf e3ebecd6 99a1adb0 b2bcc7cc '................'                     
0850 beb1bfa5 6f6e5e6d 5e656a64 9bcdd8d7 '....on^m^ejd....'                     
0860 d2c0ccdb e6e9eceb eff3ebac 5ea08f6a '............^..j'                     
0870 6d62629d c1d3d0cf d0d0c7c3 c0bdbfc4 'mbb.............'                     
0880 b0ada7c0 e4ebecd6 99a1adb2 b3bcc3c4 '................'                     
0890 c8cecabc 8c6c5d6b 6763656d 6eb1d4da '.....l]kgcemn...'                     
08a0 c8d2d5df e6e8edee f0f4efb1 5fad7e67 '............_.~g'                     
08b0 6a63617d beced0ce cdc9c2c2 c4c8cbcf 'jca}............'                     
08c0 b1aea9c2 e5ebecd7 98a0aeb1 b1bac4c3 '................'                     
08d0 cfd7bfc5 b882696b 645f677a 766bbcd7 '......ikd_gzvk..'                     
08e0 c5cfd3d1 dee7ecee f0f4e895 6ab57467 '............j.tg'                     
08f0 6a695f64 aec5cec9 c9cbcdd1 cfcfcfcf 'ji_d............'                     
0900 b0aeaac2 e5ebedd8 979eacaf b0b7bfba '................'                     
0910 e0e1bcbd c3c28e70 5c6e6d6c 7c5c75ad '.......p\nml|\u.'                     
0920 b6d5d7cd d1d9e7ed eef0d97e 83bc7461 '...........~..ta'                     
0930 696a6060 90bac9d1 d3d2d3d3 d1d0cfcc 'ij``............'                     
0940 b2b2acc6 e6ebeed7 969da9ad aeb5bcb2 '................'                     
0950 e3edc8ba c0c3b792 757a6274 6a616777 '........uzbtjagw'                     
0960 8ec0d8d4 d1d1d3e1 eaebc584 98c3905b '...............['                     
0970 66696060 71afc5d5 d4d3d4d3 d1cfcdcb 'fi``q...........'                     
0980 b3b0b1cd e8ecedd7 959fa9ad afb3b5bc '................'                     
0990 f1e5c7c4 c0c0c2bd 917b6773 606f6b70 '.........{gs`okp'                     
09a0 7da3d6dc d4d4d1d4 dcda9792 a3d2e19a '}...............'                     
09b0 6165655f 649cc4d6 d5d5d3d1 d0cfcccb 'aee_d...........'                     
09c0 b2b0b6d3 e7ebecd5 97a1abad adafaadc '................'                     
09d0 f4dcc7c6 c4c2c4c3 bfa87d6e 607a767c '..........}n`zv|'                     
09e0 6b77b8d6 d9d6d6d7 dbdac09b a3d3e2e5 'kw..............'                     
09f0 a560645f 627dc7d2 d5d4d2cf cececdcb '.`d_b}..........'                     
0a00 b0aeb9d4 e8ececd4 97a2acaf b0aeaaf0 '................'                     
0a10 f2d4ccb7 cbc6c6c7 cdbeb796 8072867e '.............r.~'                     
0a20 7c6763ae d2dcdcdb dbdadcdb c8a9a9c3 '|gc.............'                     
0a30 d99e6160 6064b3cd d5d4d2d0 cfcfcecc '..a``d..........'                     
0a40 abaab6d6 e9ededd3 96a0abaf b1b1b6f5 '................'                     
0a50 efdacac0 bdcec8c6 c8cec0b5 a28ab194 '................'                     
0a60 8485726c b3d9e0df dddbdee0 e3dcc8ad '..rl............'                     
0a70 a7d29e5c 5c6189cb d1d4d4d1 cfcfcecf '...\\a..........'                     
0a80 aaa9b2d1 e8ececd2 98a1abad afaebaf4 '................'                     
0a90 e9e0cac7 c6c3d0cb c8ced1c1 b7b2bfbd '................'                     
0aa0 ccccccbf c6d0dbe0 e0dadbde e0e1e3dc '................'                     
0ab0 bcb7cf62 5d616bbb d0d4d4d2 d1d1d0ce '...b]ak.........'                     
0ac0 a9a7accb e7ecebd1 9aa6acad aeafb7f1 '................'                     
0ad0 e4d7bbba cdcbc5d1 cecdd2d6 d5d5d5d7 '................'                     
0ae0 d3d5d8d8 d6d3d0d7 dde0dfdb dde0e0e2 '................'                     
0af0 d5ced590 5b5d6193 ced0d4d3 d2d1d1d0 '....[]a.........'                     
0b00 aaaaacc9 e7ecebd0 9aa5aeaf afb3b6f1 '................'                     
0b10 dfceb7bb c0cecec7 d3d1d1d4 d9d9dada '................'                     
0b20 d7d6d7d9 d7d7d6d2 d2d8dce0 dfdedfe2 '................'                     
0b30 ded3dbc0 5c5e5e6b b2cfd4d5 d4d2d3d3 '....\^^k........'                     
0b40 acadb0cd e7ecedd2 99a3adaf afb4b6ef '................'                     
0b50 d5bab8bd c4c2d0d1 ccd3d5d6 d8d7dbda '................'                     
0b60 d9d9dbd9 d9d8d9d7 d4cfd7de dfe3e0df '................'                     
0b70 e1e0e4e1 645f5c63 86cacfd6 d4d3d2d2 '....d_\c........'                     
0b80 abadaece e5ebebcf 9aa3aeb1 b1b8b7e4 '................'                     
0b90 cab3b5bb c3c5c1d0 d2ced7d9 d8d9d7d9 '................'                     
0ba0 dbdadcdc d7d8dadc d9d7dde1 dddddee2 '................'                     
0bb0 e0e1e6ea 7f5e5f60 68a4cdd3 d5d4d1d1 '.....^_`h.......'                     
0bc0 a9acacc8 e5eae9cd 98a2aeb2 b4bbbde0 '................'                     
0bd0 cbb0b7c1 c4c4c6bf d1d6d6db dadadad7 '................'                     
0be0 dbdfdfdd ddd8dddd dddcdae4 ddbcc5da '................'                     
0bf0 e4e2e3ec 945e615f 626bc1ce d5d4d3d3 '.....^a_bk......'                     
0c00 9fa5a5c6 e5e9e7ca 929dabae b0b6bcd3 '................'                     
0c10 d2b1bbbd c4c5c3c8 bfcfdad8 d9d9dcdc '................'                     
0c20 dcdcdfe1 dfdddfdf e2bcd7e4 e1bf6daa '..............m.'                     
0c30 d7e5e9ed 8f5c6460 5e638fc9 cdd6d3d3 '.....\d`^c......'                     
0c40 9ea09ec4 e4e8e6ca 949fa8aa acb4bcc2 '................'                     
0c50 d7b4bcbe c1c8cac8 c8bdc7da dcdadbe0 '................'                     
0c60 dedededf dfe0e1e4 d7a5d9e3 e2c5735b '..............s['                     
0c70 99dde4e3 725d6665 606262a7 c7ced3d2 '....r]fe`bb.....'                     
0c80 9fa1a0c7 e4e8e6ca 96a0abad aeb7bfc0 '................'                     
0c90 d1b5b9bd bdc0c8cb cacbc1c5 d8dfddda '................'                     
0ca0 dee2e2e2 e2e0e4e6 a7afdbe3 e1c77362 '..............sb'                     
0cb0 a0d3dbe0 b25d6366 6161616c b6c4d0d4 '.....]cfaaal....'                     
0cc0 a0a2a0c8 e4e9e7cb 97a4aaad afb8c0c4 '................'                     
0cd0 cac0bcbb bcbcc2c7 caccc9cb ced3dfe1 '................'                     
0ce0 e0dde1e2 e3e4e5bd 91b7dde4 e1c76f85 '..............o.'                     
0cf0 ccdedddf df8c5a68 63626061 7fbbc9d4 '......Zhcb`a....'                     
0d00 c09f9fc9 e5eae7cb 97a2abad afb7bfc4 '................'                     
0d10 c9c8bcba bdb9bbc1 c8cbcdcd d3d6d4dd '................'                     
0d20 e3e2e1e2 e5e8b999 9ebadde4 e0c477b2 '..............w.'                     
0d30 dbdfdddf e1cf6960 665f625d 668ec1cc '......i`f_b]f...'                     
0d40 deac9fca e8ebe7cc 97a3abac aeb6bfc3 '................'                     
0d50 c9cbcabb bcbebebd c4c5c7cb d2d9dbd8 '................'                     
0d60 dbe0e4e4 e9cda2a8 a7bcdde4 e0c19ed1 '................'                     
0d70 dee0dddd dee3b05b 60645d61 5d6d8ecd '.......[`d]a]m..'                     
0d80 eacd9dc9 e8ebe8cd 96a2aaab aeb6bfc2 '................'                     
0d90 c7cad1c6 bbbec0c0 c2c2c4c9 cfd6d8da '................'                     
0da0 dddcdade cdadb3b2 afbfdee3 ddcbcbdd '................'                     
0db0 dfdfdcdb dcdedd96 5960635e 5f606597 '........Y`c^_`e.'                     
0dc0 ece2b4ca e8e8e9d0 96a0a9ab b0b8c1c4 '................'                     
0dd0 c8ccced0 bebcbbbf bcc2c3ca d1d4d7da '................'                     
0de0 ddded7c0 b6bdbeb7 b3c1dcdd d9d6d9db '................'                     
0df0 dddddad9 dadadeef 98576062 5e5e615c '.........W`b^^a\'                     
0e00 e9e9d7d2 e6eae9d0 9ca4adaf b4bdc6c9 '................'                     
0e10 ccccd0d0 cec7c0bf c1c5c8cd cfd1d4d9 '................'                     
0e20 dcd1c0c3 c6c7c2bc b4c2d8d9 d9dadddb '................'                     
0e30 dbdbd9d8 d8d7ebfc de625c63 615e5d60 '.........b\ca^]`'                     
0e40 e6e7e6de e5e6e7d0 a0adb1b2 b7c0c9cb '................'                     
0e50 cecdd0d1 d1d0d0cc c8c4c7cc d1d0d2cf '................'                     
0e60 c7c4c8cd ccccc7bf b8bfd5d8 dadcdede '................'                     
0e70 dfddd8d7 d6def7f9 cd9a5e5d 635f5e5e '..........^]c_^^'                     
0e80 e4e5e7e5 e6e5e6ce a1acb2af b2bcc5c7 '................'                     
0e90 cbcbced0 d0d0d0d1 cfcfcbc8 c8c5c6c7 '................'                     
0ea0 cacbcdcd cdcdc8bf b9c3d4d9 dcdededf '................'                     
0eb0 e0dfdad8 d7eff9e2 b2b9a05e 5e63605d '...........^^c`]'                     
0ec0 e3e4e6e9 e7e3e5cd a3adb2af b2bbc4c7 '................'                     
0ed0 cacdccce d1ced1d1 d2d0cacb c8c7cacb '................'                     
0ee0 cccbcdcc cccdc8bf b8c2d5dd dfe0e0e0 '................'                     
0ef0 e0dedcd7 e1f8f4bd b9bec59f 60606360 '............``c`'                     
0f00 e2e4e3e5 e6e2e5cd a3aeb2b0 b3bbc4c9 '................'                     
0f10 cccdcece d0d2d2d0 d1d1cdcc cccbcdcf '................'                     
0f20 cecccccc ccccc5bd b5c1d8e1 e1e1e1e0 '................'                     
0f30 dedcdad9 f2f8d5b4 bdc0c0c7 a3605c63 '.............`\c'                     
0f40 e2e2e1e2 e6e5e4cb a3aeb4b1 b3bbc4ca '................'                     
0f50 cdcecfce d0d2d2d1 d1d1cfcd cdcdd0cf '................'                     
0f60 cecccccc cccdc3bc b0c3dbe1 e3e3e2e0 '................'                     
0f70 dedad8e5 f9eeb5b9 bebfc0c6 cca2615d '..............a]'                     
0f80 e0e1e1df e4eae7cc a3adb2b0 b2bac3ca '................'                     
0f90 cdcdcfcf d0d3d1d1 d0cfcecd cdced0ce '................'                     
0fa0 cecccbca cac8c1b5 b3d0dedf e1e2e0df '................'                     
0fb0 dddbdcf2 f8c8b2ba bebec0c3 c6c7a568 '...............h'                     
0fc0 e1e0dfdd e2eae9cc a2abb0b1 b1bac4ca '................'                     
0fd0 cdcbcccd d0d2d0d0 cfcdcbcd cbcdd1ce '................'                     
0fe0 cecbcac9 cac7bfb0 c2d7dddc dcdedede '................'                     
0ff0 dddbe6f8 e8aeb8bb bbc0c1c1 c2c3bfc9 '................'
