/: hex -p green                                                                 
0000 3d59a899 63777d6e 49444f53 5a6d5d6f '=Y..cw}nIDOSZm]o'                     
01c0 3b7d9451 64797a6f 6642484d 4a4b494a ';}.QdyzofBHMJKIJ'                     
01d0 53647c92 86754d45 463e4253 5b4d5d67 'Sd|..uMEF>BS[M]g'                     
01e0 65636162 6a727981 8b9cadb7 bca46573 'ecabjry.......es'                     
01f0 75757473 6c677c97 79514d4b 4c57575b 'uutslg|.yQMKLWW['                     
0200 3c87934a 667b7c71 6643414d 57524a43 '<..Jf{|qfCAMWRJC'                     
0210 4e5c749d 827c6e66 583f3f4d 5a495761 'N\t..|nfX??MZIWa'                     
0220 65626065 6c767c86 92a2b0b8 be8a5e74 'eb`elv|.......^t'                     
0230 73717171 6b769499 8b594c4e 4f545a57 'sqqqkv...YLNOTZW'                     
0240 3e8d8f43 677a7a69 5d473e45 72594b44 '>..Cgzzi]G>ErYKD'                     
0250 4b677f96 9a9a7c45 42414047 55485360 'Kg....|EBA@GUHS`'                     
0260 6263646a 70777f89 94a3b1bb bc675a74 'bcdjpw.......gZt'                     
0270 73727171 6c719c98 9a6c4a4f 54505b5c 'srqqlq...lJOTP[\'                     
0280 48938d45 687b7b6c 67444643 5c684853 'H..Eh{{lgDFC\hHS'                     
0290 5d7a7b97 95748342 44414240 4d44555d ']z{..t.BDAB@MDU]'                     
02a0 6264676e 7279838d 95a3b1bc ab415d71 'bdgnry.......A]q'                     
02b0 72737473 70687e8f 9c87534e 5551525e 'rstsph~...SNUQR^'                     
02c0 5d968448 6b7d7b70 6f3f4948 4d674a5c ']..Hk}{po?IHMgJ\'                     
02d0 6b738297 9a767740 41424640 4f435560 'ks...vw@ABF@OCU`'                     
02e0 65686a6f 757c848c 95a2b1ba 7a3d5d70 'ehjou|......z=]p'                     
02f0 74747676 746f5d74 9b966a4b 53565058 'ttvvto]t..jKSVPX'                     
0300 83906942 6b7b7879 83474452 595a5c6a '..iBk{xy.GDRYZ\j'                     
0310 64728ea1 847f5f47 45464746 4b46565d 'dr...._GEFGFKFV]'                     
0320 666a6a6f 79838c91 9ba6b293 47435d72 'fjjoy.......GC]r'                     
0330 78767775 706b595f 959a844e 4d4e5350 'xvwupkY_...NMNSP'                     
0340 826a4940 6a787d6e 7556416e 69705f7e '.jI@jx}nuVAnip_~'                     
0350 817d9499 7b734744 43434444 4543555c '.}..{sGDCCDDECU\'                     
0360 62686c6f 7688969c a4aa8c4d 4d465975 'bhlov......MMFYu'                     
0370 7573736a 625b5955 89979470 47454b4a 'ussjb[YU...pGEKJ'                     
0380 56433e4a 6b7b7e7f 67624957 545e7c8a 'VC>Jk{~.gbIWT^|.'                     
0390 8e8d8e86 905c4643 42404042 40435660 '.....\FCB@@B@CV`'                     
03a0 636a7071 74869da3 956a434b 544a5575 'cjpqt....jCKTJUu'                     
03b0 6964625f 60676969 8d919891 73474149 'idb_`gii....sGAI'                     
03c0 3f3c4155 717c7b68 75735453 51509779 '?<AUq|{husTSQP.y'                     
03d0 8298a48c 68454540 403e3e41 41414a56 '....hEE@@>>AAAJV'                     
03e0 6168757e 83858064 5048414b 534b4f7a 'ahu~...dPHAKSKOz'                     
03f0 62687077 7a7a776e 929c9b99 90724b3f 'bhpwzzwn.....rK?'                     
0400 3e3e495a 717b7b67 4a5d565e 56588979 '>>IZq{{gJ]V^VX.y'                     
0410 9c9d8968 4b464440 403e3e40 403e3c4d '...hKFD@@>>@@><M'                     
0420 5f6d7886 88866f45 4a463f4a 4f474d81 '_mx...oEJF?JOGM.'                     
0430 757a7f7d 7c7b7770 88a59ca3 9f978b7a 'uz.}|{wp.......z'                     
0440 3d3e4b5b 707a7d69 4c6d5f5a 585c959b '=>K[pz}iLm_ZX\..'                     
0450 8f858291 5745423f 413f4040 40404c5b '....WEB?A?@@@@L['                     
0460 676c7278 837e784d 41434044 4a434a7f 'glrx.~xMAC@DJCJ.'                     
0470 737c7d7c 7c7b7872 7da5a3a4 a4a09e9d 's|}||{xr}.......'                     
0480 3e3a445b 747c7e75 4f73616c 586b9c90 '>:D[t|~uOsalXk..'                     
0490 8192908e 734f4541 40414248 434b545e '....sOEA@ABHCKT^'                     
04a0 6a6a615e 66717764 423f3f41 49454d7b 'jja^fqwdB??AIEM{'                     
04b0 73787a79 7a797770 79a0a2a8 a79e9a9b 'sxzyzywpy.......'                     
04c0 3f3e4563 777c7d77 6c646f61 4f6b8f7e '?>Ecw|}wldoaOk.~'                     
04d0 8079828f 7a6d453b 3a3f414a 48535963 '.y..zmE;:?AJHSYc'                     
04e0 6a62575c 788c8871 55413e41 49454d78 'jbW\x..qUA>AIEMx'                     
04f0 6e777878 78787770 75979f9f a4a9a7a2 'nwxxxxwpu.......'                     
0500 3e3f4162 797c7c66 53666d60 5e5d7b79 '>?Aby||fSfm`^]{y'                     
0510 74887598 9e6a5f40 3b403e51 4c595c66 't.u..j_@;@>QLY\f'                     
0520 675a5d61 616b766e 6b474344 473e5372 'gZ]aakvnkGCDG>Sr'                     
0530 67777679 79787671 71889c9d 9fa7adac 'gwvyyxvqq.......'                     
0540 413f4062 77797b65 465e736a 6e596475 'A?@bwy{eF^sjnYdu'                     
0550 818a5b59 84876750 3d3f3e58 535c626b '..[Y..gP=?>XS\bk'                     
0560 6a717573 779ea594 75564347 463c5a6f 'jqusw...uVCGF<Zo'                     
0570 64757976 79767772 717e919b 9da1aaae 'duyvyvwrq~......'                     
0580 4542415f 76797c66 484e6e61 6e69708b 'EBA_vy|fHNnanip.'                     
0590 956b5c4b 657e6b80 48454356 545b666c '.k\Ke~k.HECVT[fl'                     
05a0 73797c76 6c7c9496 78634646 483f686a 'sy|vl|..xcFFH?hj'                     
05b0 64747878 78787774 717e8699 9ca1a5a9 'dtxxxxwtq~......'                     
05c0 49443e4e 717c7a67 52516969 7676718e 'ID>Nq|zgRQiivvq.'                     
05d0 904d4749 64435f90 71393f4c 4f5b6871 '.MGIdC_.q9?LO[hq'                     
05e0 757a7a6a 5a566395 796b4c42 423e7465 'uzzjZVc.ykLBB>te'                     
05f0 5b727878 79787675 737d818e 9ba0a5a5 '[rxxyxvus}......'                     
0600 4b473d45 6e7c7960 4d68776b 7b717c95 'KG=En|y`Mhwk{q|.'                     
0610 734a4155 5d504469 845a3c47 515f6a73 'sJAU]PDi.Z<GQ_js'                     
0620 797e7a66 626176b4 816f5940 443f7a5d 'y~zfbav..oY@D?z]'                     
0630 4f6e7977 76787877 73788081 939a9fa5 'Onywvxxwsx......'                     
0640 494a4149 6f7a7661 486d8372 806f7b98 'IJAIozvaHm.r.o{.'                     
0650 70483e4c 55765545 79994543 54616f79 'pH>LUvUEy.ECTaoy'                     
0660 8386806d 645c80ba 83736044 43447e54 '...md\...s`DCD~T'                     
0670 43697877 78787977 75737d7e 84959f9c 'Cixwxxywus}~....'                     
0680 48454049 6f7a7963 48525d7b 786e6d8a 'HE@IozycHR]{xnm.'                     
0690 6245444e 446b563c 5f997a44 5764727f 'bEDNDkV<_.zDWdr.'                     
06a0 8e8f8576 6d618cb9 86756447 40498447 '...vma...udG@I.G'                     
06b0 3f617a79 7a797977 78747982 8187929c '?azyzyywxty.....'                     
06c0 4d47404b 6e7a7c61 454f6e8c 856c6388 'MG@Knz|aEOn..lc.'                     
06d0 7f495b7c 7e674641 52799c61 54677888 '.I[|~gFARy.aTgx.'                     
06e0 9091907f 706396b4 886e614a 414e8441 '....pc...naJAN.A'                     
06f0 3b59737b 797c7a77 78777380 8785848e ';Ys{y|zwxws.....'                     
0700 4f4a424a 6f7b7d62 4649506e 7c6a5469 'OJBJo{}bFIPn|jTi'                     
0710 8b686283 8d6b3f3f 415d8c9a 5e697b7f '.hb..k??A]..^i{.'                     
0720 7f818b83 6b679faf 816a5742 3e588448 '....kg...jWB>X.H'                     
0730 3c4c717b 7a797978 79787676 81858485 '<Lq{zyyxyxvv....'                     
0740 504d464d 6e7a7b61 494c514e 6b868164 'PMFMnz{aILQNk..d'                     
0750 7564697a 91613e41 3d457996 9b696d6a 'udiz.a>A=Ey..imj'                     
0760 6883957d 6169a29d 7981583d 415e7c4e 'h..}ai..y.X=A^|N'                     
0770 3d456d79 7979797c 79787677 787a8087 '=Emyyyy|yxvwxz..'                     
0780 4e4c464f 6d79795f 464a4c4d 49728466 'NLFOmyy_FJLMIr.f'                     
0790 525f5f69 83484b53 40435f88 a19c5d44 'R__i.HKS@C_...]D'                     
07a0 546db164 596b9897 5a726f37 3c62764d 'Tm.dYk..Zro7<bvM'                     
07b0 3e406276 7b797778 7878787b 7c79777d '>@bv{ywxxxx{|yw}'                     
07c0 4f4e4951 6e757761 46494d49 4a6d6f6f 'ONIQnuwaFIMIJmoo'                     
07d0 67546576 7a555e47 644a4372 8ea88b4b 'gTevzU^GdJCr...K'                     
07e0 40455e50 617290a5 7151483d 3c64714a '@E^Par..qQH=<dqJ'                     
07f0 3e405372 7a7a7979 7a7a797c 807f7d7b '>@Srzzyyzzy|..}{'                     
0800 50504a53 6f7a7861 4c4f5250 4d515b6b 'PPJSozxaLORPMQ[k'                     
0810 5f655c62 686e4f50 4e4a5e56 7e979597 '_e\bhnOPNJ^V~...'                     
0820 6a686152 6b8593a0 987a5f4a 3e6c6848 'jhaRk....z_J>lhH'                     
0830 433e4970 787c7b7a 7c7c7b7d 82817d79 'C>Ipx|{z||{}..}y'                     
0840 4e4e4b57 727a775e 4b4f5252 5050545f 'NNKWrzw^KORRPPT_'                     
0850 5b5f7d5c 636a4959 45505e56 5f83899e '[_}\cjIYEP^V_...'                     
0860 9d737382 90909ba3 a7ae9e56 3d735f4a '.ss........V=s_J'                     
0870 46404368 757d7e7d 80817d7d 7e7d7b77 'F@Chu}~}..}}~}{w'                     
0880 504e4a53 71797461 4c4f5152 51545554 'PNJSqytaLOQRQTUT'                     
0890 59616774 565c4a58 4f4e5161 606b8299 'YagtV\JXONQa`k..'                     
08a0 9e9e8b85 8d94a5aa b0b7a554 427c5243 '...........TB|RC'                     
08b0 46413e56 737e7f7f 807d7c7d 7d7b7b78 'FA>Vs~...}|}}{{x'                     
08c0 52504c54 6e767461 4b4a5151 4f535854 'RPLTnvtaKJQQOSXT'                     
08d0 6f745864 63514955 4a48546f 6f497191 'otXdcQIUJHTooIq.'                     
08e0 99a19a8d 8494a5ad b1b59345 4a864e41 '...........EJ.NA'                     
08f0 44423c44 6d787e7e 7d7c7e80 827f7c7c 'DB<Dmx~~}|~...||'                     
0900 55514a56 6e767560 464b4e4f 4d505550 'UQJVnvu`FKNOMPUP'                     
0910 84795a63 66675553 455a5c62 74455076 '.yZcfgUSEZ\btEPv'                     
0920 989d9f91 978ea0ab adae7b45 5f87473e '..........{E_.G>'                     
0930 40443b3d 5f747b7f 807f8081 82817e7b '@D;=_t{.......~{'                     
0940 54504b51 6d77725d 44494d4c 4c4f514f 'TPKQmwr]DIMLLOQO'                     
0950 87816063 6b6c7166 5a665267 56445367 '..`cklqfZfRgVDSg'                     
0960 88989d9a 99989da7 a9a6695e 75844d3c '..........i^u.M<'                     
0970 3e413d3b 4f6f7a84 82818182 83807e7c '>A=;Ooz.......~|'                     
0980 55504b53 6c75715d 45494c4a 4a4c4c60 'UPKSluq]EILJJLL`'                     
0990 8c7a6167 6872726d 60655865 4d58546b '.zaghrrm`eXeMXTk'                     
09a0 82859aa4 9e9c99a1 a4965c6e 7f847f5b '..........\n...['                     
09b0 3b3e403c 44667882 81828181 82807f7d ';>@<Dfx........}'                     
09c0 53504a56 6b726f5c 464a4c4b 4b4a4b7c 'SPJVkro\FJLKKJK|'                     
09d0 816f6167 6667696d 6d6b645b 4b6b6479 '.oagfgimmkd[Kkdy'                     
09e0 6a6f7798 9d9e9c9f a5a88e72 7d7b7988 'jow........r}{y.'                     
09f0 6a3d403e 3e55787e 82828181 817f807c 'j=@>>Ux~.......|'                     
0a00 524d4d56 6b72705b 45494a4b 4b484c89 'RMMVkrp[EIJKKHL.'                     
0a10 7962665e 6969686c 6d737676 665f8276 'ybf^iihlmsvvf_.v'                     
0a20 75645278 919fa8a3 a8abb0ab 95605a6f 'udRx.........`Zo'                     
0a30 8c69413e 3f4a707d 83828081 817d7c7c '.iA>?Jp}.....}||'                     
0a40 4e4f4e56 6a73705b 444a4d4c 4b49578c 'NONVjsp[DJMLKIW.'                     
0a50 745a5a60 6469686a 6e747a79 70739285 'tZZ`dihjntzyps..'                     
0a60 7b70585b 829ba5a8 aaabb1b2 b5ad8c60 '{pX[...........`'                     
0a70 5d92753d 3d3f5c7c 80827f7e 7f7c7d79 '].u==?\|...~.|}y'                     
0a80 4f4d4d57 6b746f5c 444a4c4c 4a495e84 'OMMWkto\DJLLJI^.'                     
0a90 6e615863 69686e6d 70747b7d 7e828581 'naXcihnmpt{}~...'                     
0aa0 84898787 888d95a4 a7a6adb1 b6b7bbaa '................'                     
0ab0 74709d47 3f434c74 7c807d7c 7d7b7c7b 'tp.G?CLt|.}|}{|{'                     
0ac0 4c4b4b56 6c75705c 484c4d4b 4a4a5a7c 'LKKVlup\HLMKJJZ|'                     
0ad0 675d5358 6b6b6a71 71777b81 868b8986 'g]SXkkjqqw{.....'                     
0ae0 868c8d92 91929297 9ca8abab afb4b7b9 '................'                     
0af0 9585966d 41404264 7b7e807f 7f7c7c7b '...mA@Bd{~...||{'                     
0b00 4c4c4b55 6974725a 474b4d4a 4b4c5684 'LLKUitrZGKMJKLV.'                     
0b10 65585156 5e6c706c 76797d86 8c8c8c8e 'eXQV^lplvy}.....'                     
0b20 8c8c949b a19ea096 99a0a9b0 b0b2b5b7 '................'                     
0b30 ad90a293 433f3d4c 717d8080 807d7c7b '....C?=Lq}...}|{'                     
0b40 4f4d4a53 69727258 44494b4d 4b4c5384 'OMJSirrXDIKMKLS.'                     
0b50 5e525457 5d647270 727b8390 8f8c9093 '^RTW]drpr{......'                     
0b60 949c9f9d a6a9a6a4 a6a1a9a4 adb3b6b3 '................'                     
0b70 b8aebab6 4c413e40 5b7b7e7f 7e7f7c7b '....LA>@[{~.~.|{'                     
0b80 4d4d4c53 6a717059 454b4d4c 4b4e537c 'MMLSjqpYEKMLKNS|'                     
0b90 59535356 5d5f6573 787b8894 94989498 'YSSV]_esx{......'                     
0ba0 9b9ea5a9 a1a8b2b1 b3b3a673 96a9b3b9 '...........s....'                     
0bb0 b6b7bfc2 65423d3d 44687c7f 7d7b7b79 '....eB==Dh|.}{{y'                     
0bc0 4c4d4c54 6a726d58 464b4e4e 4d52537b 'LMLTjrmXFKNNMRS{'                     
0bd0 5b525458 5e646563 78848b94 9a9ca09d '[RTX^decx.......'                     
0be0 a0a9afaf aeaab6ba bbbe8265 6673a0b1 '...........efs..'                     
0bf0 bbb9bac5 7a443f3c 3f497a7d 7e7b7b7b '....zD?<?Iz}~{{{'                     
0c00 4b4b4954 6a706c57 454a4d4e 4d515472 'KKITjplWEJMNMQTr'                     
0c10 62535657 61626563 62839190 9799a4a6 'bSVWabecb.......'                     
0c20 aaacb2b4 b4b8bcbf c689666d 6d59498f '..........fmmYI.'                     
0c30 adbec2c5 7941403e 3f43607b 7c7c7d79 '....yA@>?C`{||}y'                     
0c40 4d4a4757 6a716e5a 49494d4f 53525460 'MJGWjqnZIIMOSRT`'                     
0c50 6b525756 5d656b6b 6a687f98 999f9fac 'kRWV]ekkjh......'                     
0c60 afb3b7b8 b8bcc0c5 b655666d 705e403f '.........Ufmp^@?'                     
0c70 7aafbcb4 53414243 4042426d 797f7d7b 'z...SABC@BBmy.}{'                     
0c80 4b4b4b58 6b716d59 4a4c4d52 50505658 'KKKXkqmYJLMRPPVX'                     
0c90 63515656 5b616c6f 6f706a7b 97a4a7a9 'cQVV[aloopj{....'                     
0ca0 afb7b9b8 b9bcc1c4 7c50676e 715e3f38 '........|Pgnq^?8'                     
0cb0 496a726c 553e4041 4141414f 75787d7e 'IjrlU>@AAAAOux}~'                     
0cc0 4a4a4b55 6a746c56 484d514f 50515656 'JJKUjtlVHMQOPQVV'                     
0cd0 5b575758 5b5e666d 6e706f72 809aaeb2 '[WWX[^fmnpor....'                     
0ce0 b4b2b7b9 bdc0c095 4a556a6f 715e3f44 '........JUjoq^?D'                     
0cf0 5e666369 67463c42 403f4046 5b767a7d '^fcigF<B@?@F[vz}'                     
0d00 4c494757 69706854 484e5151 51525557 'LIGWiphTHNQQQRUW'                     
0d10 59585358 5c5c6066 6d707276 82909cb0 'YXSX\\`fmprv....'                     
0d20 bbbab8bb c0c6894e 50596b6e 6f5f4056 '.......NPYkno_@V'                     
0d30 69676567 6861433f 403f4140 4f657675 'igeghaC?@?A@Oevu'                     
0d40 604b4957 686f6855 474c5052 51525657 '`KIWhohUGLPRQRVW'                     
0d50 5a595853 5b5e6065 6c6f7377 899a9f9f 'ZYXS[^`elosw....'                     
0d60 adb8bdbd c3a35352 545b6a6d 6d5a4d66 '......SRT[jmmZMf'                     
0d70 67646666 666a563b 3e413d3f 45505b73 'gdfffjV;>A=?EP[s'                     
0d80 6e554656 6a6f6754 444c5350 50535756 'nUFVjogTDLSPPSWV'                     
0d90 58595b5a 565b6468 6d71767e 8c9a9fa3 'XY[ZV[dhmqv~....'                     
0da0 a8a8b1b7 a5625655 565d6c6e 6c60606a '.....bVUV]lnl``j'                     
0db0 64646264 6668694d 3d3f3e3e 4344475a 'ddbdfhiM=?>>CDGZ'                     
0dc0 72624a53 686d6955 454b4f4e 50535556 'rbJShmiUEKONPSUV'                     
0dd0 585a595f 5c62666f 71727c85 92999ca1 'XZY_\bfoqr|.....'                     
0de0 a3aaa47d 5a575859 545b696b 6c6d6b66 '...}ZWXYT[iklmkf'                     
0df0 63636363 63656c8b 573c4042 4041413a 'cccccel.W<@B@AA:'                     
0e00 706c5657 696c6a56 474c4d4c 4f535558 'plVWiljVGLMLOSUX'                     
0e10 58585b5e 67736d74 777c838b 94989ba0 'XX[^gsmtw|......'                     
0e20 a6966e5f 5d5c5957 555b686b 6e706c65 '..n_]\YWU[hknple'                     
0e30 62636360 5f6180a9 86413f40 40413d3a 'bcc`_a...A?@@A=:'                     
0e40 6d71655c 676f6a56 484e504e 4e545658 'mqe\gojVHNPNNTVX'                     
0e50 585b5d5e 5e5f6069 7c818a92 9b989a92 'X[]^^_`i|.......'                     
0e60 7a5f6362 5e5d5b59 595d696d 71706d6b 'z_cb^][YY]imqpmk'                     
0e70 65656462 616d9aa3 6d4e3f3f 42423c3a 'eedbam..mN??BB<:'                     
0e80 71706f66 686c6957 4a4e504f 4e555759 'qpofhliWJNPONUWY'                     
0e90 595d5c60 5e5f605e 6060666e 77736460 'Y]\`^_`^``fnwsd`'                     
0ea0 6060625f 5d5c5c5a 595f6c70 736f6d6b '``b_]\\ZY_lpsomk'                     
0eb0 6b6a6865 6288a582 585c4f3f 41443e3c 'kjheb...X\O?AD><'                     
0ec0 6f6d7270 6c6c6856 4a4e504f 4f535759 'omrpllhVJNPOOSWY'                     
0ed0 5b5c5b5e 5d60635e 5f595859 58595e64 '[\[^]`c^_YXYXY^d'                     
0ee0 645f5e5c 5c5c5e5c 59626f73 756e6e6d 'd_^\\\^\Ybosunnm'                     
0ef0 6d6e6d6a 6d989c66 575c6051 4344403d 'mnmjm..fW\`QCD@='                     
0f00 6d6c6e71 716f6a58 4a4e5150 4f525859 'mlnqqojXJNQPORXY'                     
0f10 5b5d5e60 5e5e5c60 615a575c 5c5b6062 '[]^`^^\`aZW\\[`b'                     
0f20 615d5d5c 5c5d5f5d 58657577 736f696c 'a]]\\]_]Xeuwsoil'                     
0f30 6d6e6b6b 8a9d7658 5c5d5f61 51433c3e 'mnkk..vX\]_aQC<>'                     
0f40 6c6b6c6e 716e6a5e 4e4f514f 4f53585a 'lklnqnj^NOQOOSXZ'                     
0f50 5b5e5f5f 5f5f5f5e 615f6160 5f5e6361 '[^_____^a_a`_^ca'                     
0f60 605e5e5e 5e5e605b 58667275 716f6c6b '`^^^^^`[Xfruqolk'                     
0f70 6a6b6b77 998b5b5b 5c5e6061 61534240 'jkkw..[[\^`aaSB@'                     
0f80 6d6c6b69 6d716a5b 50515350 50565b5b 'mlkimqj[PQSPPV[['                     
0f90 5a5e5e5c 5f5f5f61 6161615e 605d615f 'Z^^\___aaaa^`]a_'                     
0fa0 5f5f5e5f 5f5e5f5a 596a736f 6d6c6968 '__^__^_ZYjsomlih'                     
0fb0 696b6e8e 976c595c 5c5d5d5c 5e5f5242 'ikn..lY\\]]\^_RB'                     
0fc0 7a736c6d 6f767365 55575456 5557595c 'zslmovseUWTVUWY\'                     
0fd0 5f615f61 62616062 6265685f 62606060 '_a_aba`bbeh_b```'                     
0fe0 63626162 62606058 5b6f726a 6e6c6868 'cbabb``X[orjnlhh'                     
0ff0 6a6d7b9a 895c5d5d 615b5e5e 615d5e69 'jm{..\]]a[^^a]^i'
